Fiscal Quarter,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,+4 Quarters,Currency,Fiscal_Year_period
Period Ending,"Sep '24 Sep 30, 2024","Jun '24 Jun 30, 2024","Mar '24 Mar 31, 2024","Dec '23 Dec 31, 2023","Sep '23 Sep 30, 2023","Jun '23 Jun 30, 2023","Mar '23 Mar 31, 2023","Dec '22 Dec 31, 2022","Sep '22 Sep 30, 2022","Jun '22 Jun 30, 2022","Mar '22 Mar 31, 2022","Dec '21 Dec 31, 2021","Sep '21 Sep 30, 2021","Jun '21 Jun 30, 2021","Mar '21 Mar 31, 2021","Dec '20 Dec 31, 2020","Sep '20 Sep 30, 2020","Jun '20 Jun 30, 2020","Mar '20 Mar 31, 2020","Dec '19 Dec 31, 2019",+4 Quarters,,
Revenue,"60,969","56,283","88,893","59,664","83,449","67,265","77,894","57,052","104,856","39,826","33,715","-35,139","135,981","14,785","23,120","26,371","34,963","4,644",-,-,Upgrade,Financials in CAD,Fiscal year is January - December
Revenue Growth (YoY),-26.939%,-16.326%,14.120%,4.578%,-20.416%,68.897%,131.037%,-,-22.889%,169.368%,45.826%,-,288.928%,218.368%,-,-,-,-,-,-,Upgrade,Financials in CAD,Fiscal year is January - December
Cost of Revenue,"12,555","42,520","67,451","9,920","66,475","38,616","89,036","-18,232","118,681","115,301","73,384","31,167","173,832","102,806","1,195","-20,707","20,930","3,356",-,-,Upgrade,Financials in CAD,Fiscal year is January - December
Gross Profit,"48,414","13,763","21,442","49,744","16,974","28,649","-11,142","75,284","-13,825","-75,475","-39,669","-66,306","-37,851","-88,021","21,925","47,078","14,033","1,288",-,-,Upgrade,Financials in CAD,Fiscal year is January - December
"Selling, General & Admin","248,448","235,443","248,987","391,198","266,584","345,228","287,002","343,266","326,145","389,748","384,763","332,536","147,175","-8,267","274,124","339,638","583,565","546,035","1,083,299","969,589",Upgrade,Financials in CAD,Fiscal year is January - December
Operating Expenses,"275,006","259,906","275,939","446,952","366,284","346,245","301,058","299,809","463,072","473,615","469,453","574,763","420,118","132,924","491,150","892,112","949,867","834,221","1,510,837","1,563,674",Upgrade,Financials in CAD,Fiscal year is January - December
Operating Income,"-226,592","-246,143","-254,497","-397,208","-349,310","-317,596","-312,200","-224,525","-476,897","-549,090","-509,122","-641,069","-457,969","-220,945","-469,225","-845,034","-935,834","-832,933","-1,510,837","-1,563,674",Upgrade,Financials in CAD,Fiscal year is January - December
Interest Expense,-,-486,-,-,"-28,256","-135,794","-109,765","-120,990","-87,002","-77,201","-74,884","-74,266","-67,682","-64,980","-62,489","-74,750","-44,938",-,-,-,Upgrade,Financials in CAD,Fiscal year is January - December
Interest & Investment Income,-,-,-,"9,976",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Upgrade,Financials in CAD,Fiscal year is January - December
