Fiscal Quarter,Q2 2025,Q1 2025,Q4 2024,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,+20 Quarters,Currency,Fiscal_Year_period
Period Ending,"Sep '24 Sep 30, 2024","Jun '24 Jun 30, 2024","Mar '24 Mar 31, 2024","Dec '23 Dec 31, 2023","Sep '23 Sep 30, 2023","Jun '23 Jun 30, 2023","Mar '23 Mar 31, 2023","Dec '22 Dec 31, 2022","Sep '22 Sep 30, 2022","Jun '22 Jun 30, 2022","Mar '22 Mar 31, 2022","Dec '21 Dec 31, 2021","Sep '21 Sep 30, 2021","Jun '21 Jun 30, 2021","Mar '21 Mar 31, 2021","Dec '20 Dec 31, 2020","Sep '20 Sep 30, 2020","Jun '20 Jun 30, 2020","Mar '20 Mar 31, 2020","Dec '19 Dec 31, 2019",+20 Quarters,,
Revenue,"18,880,345","18,803,063","17,949,067","15,538,800","14,157,185","8,980,076","8,641,563","9,250,066","8,585,763","7,672,908","7,672,073","8,974,814","8,558,441","7,056,789","4,395,531","6,046,582","7,399,892","7,538,744","4,945,299","5,055,113",Upgrade,Financials in USD,Fiscal year is April - March
Revenue Growth (YoY),33.362%,109.386%,107.706%,67.986%,64.891%,17.036%,12.637%,3.067%,0.319%,8.731%,74.543%,48.428%,15.656%,-6.393%,-11.117%,19.613%,59.653%,124.418%,268.010%,87.646%,Upgrade,Financials in USD,Fiscal year is April - March
Cost of Revenue,"10,682,917","10,328,285","9,830,671","8,497,727","7,710,106","4,229,521","5,200,158","4,330,841","4,761,329","3,675,061","4,257,333","4,957,150","4,790,292","3,503,262","2,529,590","2,643,175","3,778,496","4,562,350","2,485,937","2,163,376",Upgrade,Financials in USD,Fiscal year is April - March
Gross Profit,"8,197,428","8,474,778","8,118,396","7,041,073","6,447,079","4,750,555","3,441,405","4,919,225","3,824,434","3,997,847","3,414,740","4,017,664","3,768,149","3,553,527","1,865,941","3,403,407","3,621,396","2,976,394","2,459,362","2,891,737",Upgrade,Financials in USD,Fiscal year is April - March
"Selling, General & Admin","2,273,744","1,969,154","2,238,927","1,711,275","1,533,208","1,661,704","765,520","1,186,049","1,190,523","1,718,104","1,533,877","929,547","925,872","1,070,664","831,283","826,019","796,966","868,777","991,249","878,540",Upgrade,Financials in USD,Fiscal year is April - March
Research & Development,"1,966,094","2,163,527","1,717,667","1,403,790","2,618,349","1,143,545","2,425,056","1,443,361","1,227,269","955,443","738,809","956,628","1,116,488","1,202,192","1,775,255","1,245,669","1,147,739","943,879","2,500,105","986,832",Upgrade,Financials in USD,Fiscal year is April - March
Operating Expenses,"4,712,485","4,610,722","4,389,812","3,508,417","4,521,574","3,148,531","3,535,497","2,960,125","2,743,317","2,975,163","2,563,064","2,186,364","2,345,572","2,588,369","2,933,444","2,402,238","2,281,139","2,145,794","3,833,728","2,200,542",Upgrade,Financials in USD,Fiscal year is April - March
Operating Income,"3,484,943","3,864,056","3,728,584","3,532,656","1,925,505","1,602,024","-94,092","1,959,100","1,081,117","1,022,684","851,676","1,831,300","1,422,577","965,158","-1,067,503","1,001,169","1,340,257","830,600","-1,374,366","691,195",Upgrade,Financials in USD,Fiscal year is April - March
Interest Expense,"-255,136","-250,781","-217,144","-121,628","-130,438","-119,412","-330,486","-322,681","-242,753","-216,787","-65,440","-37,400","-43,083","-45,893","-20,741","-79,673","-79,753","-79,431","-72,225","-94,514",Upgrade,Financials in USD,Fiscal year is April - March
Interest & Investment Income,"5,902","5,390","4,833","5,249","7,320","3,516","7,266",15,43,129,49,13,21,42,51,98,89,276,"1,312","2,334",Upgrade,Financials in USD,Fiscal year is April - March
