Fiscal Quarter,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,Q3 2019,+20 Quarters,Currency,Fiscal_Year_period
Period Ending,"Jun '24 Jun 30, 2024","Mar '24 Mar 31, 2024","Dec '23 Dec 31, 2023","Sep '23 Sep 30, 2023","Jun '23 Jun 30, 2023","Mar '23 Mar 31, 2023","Dec '22 Dec 31, 2022","Sep '22 Sep 30, 2022","Jun '22 Jun 30, 2022","Mar '22 Mar 31, 2022","Dec '21 Dec 31, 2021","Sep '21 Sep 30, 2021","Jun '21 Jun 30, 2021","Mar '21 Mar 31, 2021","Dec '20 Dec 31, 2020","Sep '20 Sep 30, 2020","Jun '20 Jun 30, 2020","Mar '20 Mar 31, 2020","Dec '19 Dec 31, 2019","Sep '19 Sep 30, 2019",+20 Quarters,,
Revenue,"62,866,500","62,866,500","73,469,500","73,469,500","102,439,000","106,175,000","105,606,000","100,572,000","95,277,000","87,229,000","79,701,000","61,695,000","45,230,000","33,051,000","27,094,000","22,497,000","11,185,000","4,259,000","1,828,000","2,598,000",Upgrade,Financials in ILS,Fiscal year is January - December
Revenue Growth (YoY),-38.630%,-40.790%,-30.431%,-26.948%,7.517%,21.720%,32.503%,63.015%,110.650%,163.922%,194.165%,174.237%,304.381%,676.027%,1382.166%,765.935%,302.773%,147.185%,-,-,Upgrade,Financials in ILS,Fiscal year is January - December
Cost of Revenue,"42,036,500","42,036,500","55,311,500","55,311,500","69,481,000","66,849,000","59,635,000","59,812,000","50,709,000","46,517,000","40,275,000","35,697,000","24,210,000","16,931,000","13,008,000","11,019,000","5,172,000","2,248,000","574,000","1,763,000",Upgrade,Financials in ILS,Fiscal year is January - December
Gross Profit,"20,830,000","20,830,000","18,158,000","18,158,000","32,958,000","39,326,000","45,971,000","40,760,000","44,568,000","40,712,000","39,426,000","25,998,000","21,020,000","16,120,000","14,086,000","11,478,000","6,013,000","2,011,000","1,254,000","835,000",Upgrade,Financials in ILS,Fiscal year is January - December
"Selling, General & Admin","22,914,000","22,914,000","23,111,500","23,111,500","24,876,000","24,780,000","24,523,000","27,022,000","22,932,000","18,138,000","20,154,000","14,070,000","9,351,000","8,849,000","-2,469,000","7,384,000","5,976,000","6,142,000","72,440,000","4,190,000",Upgrade,Financials in ILS,Fiscal year is January - December
Research & Development,"109,500","109,500","66,000","66,000","99,000","157,000","174,000","120,000","176,000","162,000","220,000","298,000","356,000","361,000","342,000","448,000","412,000","374,000","452,000","993,000",Upgrade,Financials in ILS,Fiscal year is January - December
Other Operating Expenses,"-7,692,500","-7,692,500","1,504,500","1,504,500","1,198,000","7,037,000","31,959,000","-6,350,000","1,871,000","1,523,000","6,274,000","5,634,000","782,000","1,358,000","1,401,000","728,000","518,000","3,529,000","265,000","673,000",Upgrade,Financials in ILS,Fiscal year is January - December
Operating Expenses,"15,674,000","15,674,000","24,799,000","24,799,000","27,122,000","33,383,000","59,391,000","24,523,000","26,569,000","20,674,000","27,819,000","21,465,000","12,303,000","10,568,000","9,282,000","8,560,000","6,906,000","10,045,000","7,280,000","15,207,000",Upgrade,Financials in ILS,Fiscal year is January - December
Operating Income,"5,156,000","5,156,000","-6,641,000","-6,641,000","5,836,000","5,943,000","-13,420,000","16,237,000","17,999,000","20,038,000","11,607,000","4,533,000","8,717,000","5,552,000","4,804,000","2,918,000","-893,000","-8,034,000","-6,026,000","-14,372,000",Upgrade,Financials in ILS,Fiscal year is January - December
