Fiscal Quarter,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,+20 Quarters,Currency,Fiscal_Year_period
Period Ending,"Sep '24 Sep 30, 2024","Jun '24 Jun 30, 2024","Mar '24 Mar 31, 2024","Dec '23 Dec 31, 2023","Sep '23 Sep 30, 2023","Jun '23 Jun 30, 2023","Mar '23 Mar 31, 2023","Dec '22 Dec 31, 2022","Sep '22 Sep 30, 2022","Jun '22 Jun 30, 2022","Mar '22 Mar 31, 2022","Dec '21 Dec 31, 2021","Sep '21 Sep 30, 2021","Jun '21 Jun 30, 2021","Mar '21 Mar 31, 2021","Dec '20 Dec 31, 2020","Sep '20 Sep 30, 2020","Jun '20 Jun 30, 2020","Mar '20 Mar 31, 2020","Dec '19 Dec 31, 2019",+20 Quarters,,
Revenue,"10,710,000","16,960,000","12,805,000","44,689,000","59,164,000","45,523,000","18,962,000","21,610,000","27,299,000","30,175,000","85,495,000","154,015,000","19,683,000","67,447,000","33,965,000","41,854,000","35,366,000","13,089,000","32,385,000","3,516,000",Upgrade,Financials in USD,Fiscal year is January - December
Revenue Growth (YoY),-81.898%,-62.744%,-32.470%,106.798%,116.726%,50.863%,-77.821%,-85.969%,38.693%,-55.261%,151.715%,267.982%,-44.345%,415.295%,4.879%,1090.387%,62.528%,-32.825%,-71.069%,-69.595%,Upgrade,Financials in USD,Fiscal year is January - December
Cost of Revenue,"58,226,000","61,531,000","56,873,000","64,220,000","64,941,000","60,060,000","65,552,000","51,452,000","53,273,000","47,084,000","47,756,000","50,988,000","50,610,000","49,497,000","41,411,000","47,949,000","44,452,000","43,458,000","33,943,000","27,340,000",Upgrade,Financials in USD,Fiscal year is January - December
Gross Profit,"-47,516,000","-44,571,000","-44,068,000","-19,531,000","-5,777,000","-14,537,000","-46,590,000","-29,842,000","-25,974,000","-16,909,000","37,739,000","103,027,000","-30,927,000","17,950,000","-7,446,000","-6,095,000","-9,086,000","-30,369,000","-1,558,000","-23,824,000",Upgrade,Financials in USD,Fiscal year is January - December
"Selling, General & Admin","14,767,000","17,746,000","13,787,000","14,211,000","12,493,000","11,460,000","14,154,000","11,241,000","12,374,000","11,091,000","11,273,000","10,441,000","10,373,000","8,863,000","8,226,000","7,068,000","7,636,000","7,231,000","7,219,000","6,528,000",Upgrade,Financials in USD,Fiscal year is January - December
Operating Expenses,"14,767,000","17,746,000","13,787,000","14,211,000","12,493,000","11,460,000","14,154,000","11,241,000","12,374,000","11,091,000","11,273,000","10,441,000","10,373,000","8,863,000","8,226,000","7,068,000","7,636,000","7,231,000","7,219,000","6,528,000",Upgrade,Financials in USD,Fiscal year is January - December
Operating Income,"-62,283,000","-62,317,000","-57,855,000","-33,742,000","-18,270,000","-25,997,000","-60,744,000","-41,083,000","-38,348,000","-28,000,000","26,466,000","92,586,000","-41,300,000","9,087,000","-15,672,000","-13,163,000","-16,722,000","-37,600,000","-8,777,000","-30,352,000",Upgrade,Financials in USD,Fiscal year is January - December
Interest Expense,"-795,000","-844,000",-,-,"-7,000","-7,000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,Upgrade,Financials in USD,Fiscal year is January - December
Interest & Investment Income,"7,537,000","7,681,000","7,471,000","6,954,000","5,023,000","3,771,000","2,892,000","2,068,000","1,379,000","717,000","653,000","291,000","196,000","147,000","215,000","712,000","1,423,000","2,090,000","3,039,000","3,418,000",Upgrade,Financials in USD,Fiscal year is January - December
