Fiscal Quarter,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,+8 Quarters,Currency,Fiscal_Year_period
Period Ending,"Sep '24 Sep 30, 2024","Jun '24 Jun 30, 2024","Mar '24 Mar 31, 2024","Dec '23 Dec 31, 2023","Sep '23 Sep 30, 2023","Jun '23 Jun 30, 2023","Mar '23 Mar 31, 2023","Dec '22 Dec 31, 2022","Sep '22 Sep 30, 2022","Jun '22 Jun 30, 2022","Mar '22 Mar 31, 2022","Dec '21 Dec 31, 2021","Sep '21 Sep 30, 2021","Jun '21 Jun 30, 2021","Mar '21 Mar 31, 2021","Dec '20 Dec 31, 2020","Sep '20 Sep 30, 2020","Jun '20 Jun 30, 2020","Mar '20 Mar 31, 2020","Dec '19 Dec 31, 2019",+8 Quarters,,
Revenue,-,-,-,-,-,-,-,-,-,-,-,-,-,"571,387","1,268,829","1,478,922","1,378,239","1,243,310","1,132,830","1,038,693",Upgrade,Financials in USD,Fiscal year is January - December
Revenue Growth (YoY),-,-,-,-,-,-,-,-,-,-,-,-,-,-54.043%,12.005%,42.383%,57.522%,38.797%,72.784%,62.652%,Upgrade,Financials in USD,Fiscal year is January - December
Cost of Revenue,-,-,-,"-7,113,794",-,-,-,"-11,151,170","3,790,123","2,921,572","4,439,475","2,695,633","2,015,930","2,096,302","1,740,655","2,023,478","1,803,682","1,443,322","1,643,371","1,337,969",Upgrade,Financials in USD,Fiscal year is January - December
Gross Profit,-,-,-,"7,113,794",-,-,-,"11,151,170","-3,790,123","-2,921,572","-4,439,475","-2,695,633","-2,015,930","-1,524,915","-471,826","-544,556","-425,443","-200,012","-510,541","-299,276",Upgrade,Financials in USD,Fiscal year is January - December
"Selling, General & Admin","869,237","1,253,070","1,528,613","910,748","1,495,831","1,619,543","1,695,075","1,792,222","1,832,032","1,836,395","1,677,754","1,449,223","1,730,730","1,591,905","1,332,769","1,212,772","1,333,062","1,700,942","1,859,017","1,760,750",Upgrade,Financials in USD,Fiscal year is January - December
Research & Development,"137,234","214,447","243,002","7,173,747","1,036,354","2,351,852","3,725,588","15,836,828",-,-,-,-,-,-,-,-,-,-,-,-,Upgrade,Financials in USD,Fiscal year is January - December
Operating Expenses,"1,006,471","1,467,517","1,771,615","8,084,495","2,532,185","3,971,395","5,420,663","17,629,050","1,832,032","1,836,395","1,677,754","1,449,223","1,730,730","1,591,905","1,332,769","1,212,772","1,333,062","1,700,942","1,859,017","1,760,750",Upgrade,Financials in USD,Fiscal year is January - December
Operating Income,"-1,006,471","-1,467,517","-1,771,615","-970,701","-2,532,185","-3,971,395","-5,420,663","-6,477,880","-5,622,155","-4,757,967","-6,117,229","-4,144,856","-3,746,660","-3,116,820","-1,804,595","-1,757,328","-1,758,505","-1,900,954","-2,369,558","-2,060,026",Upgrade,Financials in USD,Fiscal year is January - December
Interest Expense,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-1,247",-,"-3,230",-,-,"-2,765",Upgrade,Financials in USD,Fiscal year is January - December
